monitor_start_utc=2026-09-04T04:25:01Z server_pid=3097759 sample_seconds=1 profile=low-async latency_watchdog_pid=3098334 kernel_hazard_watchdog_pid=3098343 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:25:01Z affinity=0 nice=19 rss_kib=179672 peak_rss_kib=179672 mem_available_kib=26129356 swapin_bytes=0 max_temp_millicelsius=72000 gpu_busy_percent=9 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:02Z affinity=0 nice=19 rss_kib=180308 peak_rss_kib=180308 mem_available_kib=26132188 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:03Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26129936 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:04Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26129116 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:05Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26128888 swapin_bytes=0 max_temp_millicelsius=69750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:06Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26128608 swapin_bytes=0 max_temp_millicelsius=70000 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:07Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26128372 swapin_bytes=0 max_temp_millicelsius=70375 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:08Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26128284 swapin_bytes=0 max_temp_millicelsius=70625 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:09Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26127964 swapin_bytes=0 max_temp_millicelsius=71000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:11Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26127832 swapin_bytes=0 max_temp_millicelsius=71250 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:12Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26127592 swapin_bytes=0 max_temp_millicelsius=71500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:13Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26127220 swapin_bytes=0 max_temp_millicelsius=71750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:14Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26126324 swapin_bytes=0 max_temp_millicelsius=71875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:15Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26126004 swapin_bytes=0 max_temp_millicelsius=72250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:16Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26125688 swapin_bytes=0 max_temp_millicelsius=72500 gpu_busy_percent=96 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:25:17Z affinity=0 nice=19 rss_kib=183356 peak_rss_kib=183356 mem_available_kib=26125296 swapin_bytes=0 max_temp_millicelsius=72625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
