# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3093507 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512835829651950 mem_available_kb=27332148 pswpin=8
# host monotonic_ns=512835829651950 load1=0.73 ksm_pages_sharing=0
# dpm_read=512835829651950
512835829651950	400	933	unavailable	0	63000	525219	400
512835849714692	400	933	unavailable	0	63000	33914	400
512835869708295	400	933	unavailable	0	63000	34455	400
512835889715943	400	933	unavailable	0	63000	416234	400
512835909718031	400	933	unavailable	0	63000	43632	400
512835929711483	400	933	unavailable	0	63000	35427	400
512835949716126	400	933	unavailable	0	63000	528305	400
512835970021565	400	933	unavailable	0	63000	45045	400
512835990016109	400	933	unavailable	0	63000	42510	400
512836010011395	400	933	unavailable	0	63000	365448	400
# dpm_read=512836030027910
512836030027910	400	933	unavailable	0	75000	117782	400
512836049711929	400	933	unavailable	0	75000	34886	400
512836069713326	400	933	unavailable	0	75000	36078	400
512836089710875	400	933	unavailable	0	75000	306147	400
512836109711050	400	933	unavailable	0	75000	32621	400
512836129708810	400	933	unavailable	0	75000	32100	400
512836149703354	400	933	unavailable	0	75000	422696	400
512836169703919	400	933	unavailable	0	75000	31249	400
512836189711528	400	933	unavailable	0	75000	35226	400
512836209715950	400	933	unavailable	0	75000	526071	400
# dpm_read=512836229708601
512836229708601	400	933	unavailable	0	75000	172895	400
512836249743611	400	933	unavailable	0	75000	42911	400
512836269736912	400	933	unavailable	0	75000	618575	400
512836289737908	400	933	unavailable	0	75000	156034	400
512836309737812	400	933	unavailable	0	75000	38313	400
512836329739891	400	933	unavailable	0	75000	40556	400
512836349733523	400	933	unavailable	0	75000	290347	400
512836369744959	400	933	unavailable	0	75000	41959	400
512836389745704	400	933	unavailable	0	75000	43422	400
512836409739176	400	933	unavailable	0	75000	387790	400
# dpm_read=512836429742837
512836429742837	400	933	unavailable	0	75000	119686	400
512836449742371	400	933	unavailable	0	75000	42740	400
512836469744919	400	933	unavailable	0	75000	499952	400
512836489794517	400	933	unavailable	0	75000	42290	400
512836509747893	400	933	unavailable	0	75000	42921	400
512836529743439	400	933	unavailable	0	75000	615009	400
512836549740087	400	933	unavailable	0	75000	181071	400
512836569721908	400	933	unavailable	0	75000	46257	400
512836589743022	400	933	unavailable	0	75000	41328	400
512836609743308	400	933	unavailable	0	75000	279997	400
# dpm_read=512836629739826
512836629739826	400	933	unavailable	0	75000	116750	400
512836649740472	400	933	unavailable	0	75000	44964	400
512836669738032	400	933	unavailable	0	75000	386017	400
512836689744519	400	933	unavailable	0	75000	42810	400
512836709744604	400	933	unavailable	0	75000	43692	400
512836729717247	400	933	unavailable	0	75000	523566	400
512836749744633	400	933	unavailable	0	75000	44895	400
512836769742634	400	933	unavailable	0	75000	44865	400
512836789745214	400	933	unavailable	0	75000	609668	400
512836809744007	400	933	unavailable	0	75000	175510	400
# dpm_read=512836829744132
512836829744132	400	933	unavailable	0	75000	120517	400
512836849744036	400	933	unavailable	0	75000	43622	400
512836869741596	400	933	unavailable	0	75000	278264	400
512836889746591	400	933	unavailable	0	75000	44083	400
512836909717841	400	933	unavailable	0	75000	45596	400
512836929717195	400	933	unavailable	0	75000	435941	400
512836949739531	400	933	unavailable	0	75000	41699	400
512836969742061	400	933	unavailable	0	75000	40967	400
512836989741855	400	933	unavailable	0	75000	493760	400
512837010289982	400	933	unavailable	0	75000	40587	400
# dpm_read=512837029742636
512837029742636	400	933	unavailable	0	76000	114346	400
512837049716813	400	933	unavailable	0	76000	650164	400
512837069747174	400	933	unavailable	0	76000	142589	400
512837089744344	400	933	unavailable	0	76000	45486	400
512837109743998	400	933	unavailable	0	76000	43532	400
512837129740887	400	933	unavailable	0	76000	279386	400
512837149744729	400	933	unavailable	0	76000	48030	400
512837169739774	400	933	unavailable	0	76000	45596	400
512837189747193	400	933	unavailable	0	76000	372381	400
512837209745936	400	933	unavailable	0	76000	45916	400
# dpm_read=512837229735581
512837229735581	400	933	unavailable	0	76000	114926	400
512837249742418	400	933	unavailable	0	76000	485715	400
512837269738796	400	933	unavailable	0	76000	44655	400
512837289721779	400	933	unavailable	0	76000	42961	400
512837309737784	400	933	unavailable	0	76000	607234	400
512837329738380	400	933	unavailable	0	76000	142809	400
512837349740679	400	933	unavailable	0	76000	40005	400
512837369739772	400	933	unavailable	0	76000	39925	400
512837389742843	400	933	unavailable	0	76000	256753	400
512837409741745	400	933	unavailable	0	76000	39926	400
# dpm_read=512837429737943
512837429737943	400	933	unavailable	0	76000	116870	400
512837449714964	400	933	unavailable	0	76000	398781	400
512837469734987	400	933	unavailable	0	76000	40957	400
512837489738919	400	933	unavailable	0	76000	38964	400
512837509735197	400	933	unavailable	0	76000	493088	400
512837529741483	400	933	unavailable	0	76000	41949	400
512837549742109	400	933	unavailable	0	76000	39294	400
512837569740342	400	933	unavailable	0	76000	602524	400
512837589739265	400	933	unavailable	0	76000	137870	400
512837609741865	400	933	unavailable	0	76000	42159	400
