brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	state-changed
arm_rates	7.273 7.346 7.296 7.080 7.177 7.043 7.287 7.259
input_closure_sha256	af29d515f30310d0183286fdd1771370217ce0f70f647b7fb79e3fd69559fbc5
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	0058ffd546c679a0f80b0a91a0a99f688f18852139f30b8b15da757bcd49981d
artifact	arms/17-I0/clock-sidecar.tsv	4921f54c8d314b7f8fa4ff85297176b2a65987b9b3af2c43c4e315d484ecc685
artifact	arms/17-I0/clock-sidecar-verdict.txt	43d124b5ebf22df033e88cdcad7a953943c4cad8b093f29e03a98dd4e6bddc89
artifact	arms/17-I0/graphics-latency.log	abeb208122b780bf92a66a009fe8c6fc5d7bdafff28acbdf06f2bbaf48dc0966
artifact	arms/17-I0/inputs.txt	d072404f7ecc91283c049f77a8d395757cbab058e99b92c59b7210719f8ad633
artifact	arms/17-I0/kernel-hazards.log	930e9c0bfa6ed2d333e1f82072d0217660d6588c29cc4a642e3762ba567a6c60
artifact	arms/17-I0/launch.txt	9693b0f38951f0d4b5004a2b21c3913d43b36f6f9eb68c53c58e150278894f30
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	4c8654d2771d30350e6d365d79aecb6083a4eca10e4169797489c8eb11b5ccf4
artifact	arms/17-I0/response.json	4da901a4bd8c23ad20f86a314a582faa25484abac8ace353e5a7fa8438d7f76f
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
