brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	9.445 9.551 9.414 9.649 9.497 9.438 9.395 9.534
input_closure_sha256	7c1d8200e42aacc425efb0ce99bb91a3bd924750810e3f9abcb50a467fbe9223
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/graphics-latency.log	1654c3f38c5a2b4ca20c32deaa5af287a1077406f41a9279f544e35611c6c715
artifact	arms/01-P-nosidecar/inputs.txt	e4a8b3a5fe846d1da8dd30d5b216be07acd283c0b4eb46b00a29bef191254361
artifact	arms/01-P-nosidecar/kernel-hazards.log	ec767562382488321d748611ade91c25c4feee28aa252c4484684d84f037cbf3
artifact	arms/01-P-nosidecar/launch.txt	c58e8b5fae5f1837664056a001576a2cf5ae3d62cddb0d489fc6ba8c80cc304a
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	fe24abfc881cf8709a245d551ad066519b8b000c1b08d0c4311a1a835647c5e6
artifact	arms/01-P-nosidecar/response.json	0857a3f7731e65d19d0436ababfdd5b0d20f2a0d8b42ec1d29c305d0f3d777c8
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	3a9c542891e3707ca28052efde6e9a71cf750c557f10c1b3dfb22293c7f7e275
artifact	arms/01-P-nosidecar/runtime-inputs.json	4ac6b97fd698be169484592f0a7f01117c8992e26c509984ee1bcf733d2cb560
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	7953324f04602e713385d05ae87fb7ddd02e5efc5fab993bdecb66b95e0cb66b
artifact	arms/01-P-nosidecar/server-log-request.slice	ba69697d885a74bf6e88b5f5ac726dba15587bd050dc2e2ee8d238d2841081ea
artifact	arms/01-P-nosidecar/server-process.json	c6f06ec97b906ef88bc836e5ba53a7b0bfa96896b5a59b295957f445ce56e332
artifact	arms/01-P-nosidecar/session.status	f4d18f91b8c412d9c222551d9a218589a485dc2010bfca5bbe319c6dcb4f3e61
artifact	arms/01-P-nosidecar/summary.json	5ece911810640c2d8a77e67604c1e800c855a5dbaf1fdbc0a570142c1290bc09
artifact	arms/01-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/01-P-nosidecar/telemetry.log	73a9895f8978b3dc51ab12832e074064cd03db14fe03415b64a5cf07feb4c0e7
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	32233c2f942f8a16cc73ce766265ed7c012cb4a04c689893b83b144ed9d0feeb
artifact	arms/02-P/clock-sidecar.tsv	63cccb815eaa3b49d693b739ccf969c9a4b089899da68337924944b7e29fcf70
artifact	arms/02-P/clock-sidecar-verdict.txt	37458cff6ea3d0d5732dfb9bc00e289a68f526ad00ccae7962b7eb3cf2b4e143
artifact	arms/02-P/graphics-latency.log	ae36e3f5016a84a4d1864ba2f078497fe7c6d8d68797e14cd1e2d14fbcfed9dd
artifact	arms/02-P/inputs.txt	81c334f0d33bae786cd78da9c968bd1caa2c4e87a33bf0790a9b5bd351f504c7
artifact	arms/02-P/kernel-hazards.log	50ffd8956a295e9fb7c3691c715895b10a21bf74fa4e1bd266ec2fba40ee9783
artifact	arms/02-P/launch.txt	58ce6c0c3c7999953657f54e3b5f4d055fe922adbc06851796f6427cc075e810
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	1579e15fa702146e351daae5daaa2adce579f9f6ccf4d445772e149a2100f7a6
artifact	arms/02-P/response.json	2315e8f0ec52adf1fbfd66922bcf6e5a8128ebb1886770b6ae881e3ebd785e63
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	a437a057465c974a3b12d2ce4b475b945fb2f74194acaf59d5327bdf6e3d99d3
artifact	arms/02-P/runtime-inputs.json	46a7492993c25a621b48259841fece1ea95dbea38c5feab6938ce031dfb924b1
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	33a22b1e1fe0042f711d17c0c9fc89617e7caf1dcb9df5211bcbb548d5cd0ff0
artifact	arms/02-P/server-log-request.slice	7eb0aea43123e909c25e489f0e68a441f0855b85a7a12279de9ea88a0bfdc197
artifact	arms/02-P/server-process.json	9f7484c817ab9f147aa903b542fab9d0aae61e1e4c2bf176ab394abb7be6b05b
artifact	arms/02-P/session.status	8fba8cf36161df52041f2de54deae4774be10e9fc4dddc4313666bac79f6ec00
artifact	arms/02-P/summary.json	217bbc190939825c415d8b1520d95aea44c01849c7891c89d09961d19d50de2b
artifact	arms/02-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/02-P/telemetry.log	346e5324764ed7200f703996705bc397bebe8c452058c787506249f833d8931a
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	49ce3b2efe229cdf626948c6859774e240bd540a213ec7ba1f7115a20b9ca911
artifact	arms/03-P/clock-sidecar.tsv	7d80fec2ddf47a2f82f4a559042a195117a9be177318e57c0bef922a584160fd
artifact	arms/03-P/clock-sidecar-verdict.txt	2c8ff647aebafaac3d37e5daeadf286750db2bdcd6154c37d2d42c5d801504b4
artifact	arms/03-P/graphics-latency.log	bc3fa8c45232ec861bc36cfa1a316e6ae57f2d464f37aabd6234f367d691e3c6
artifact	arms/03-P/inputs.txt	eb2c7bc4825559fff14d99a3d7ece9b1cc55dbfaffcd089aaa3455761c754fee
artifact	arms/03-P/kernel-hazards.log	136a691123a55417e2e62e5ee08c8b12d5586547cb0f53b5466e2d60284ac852
artifact	arms/03-P/launch.txt	4cef07d60941a8d86f47991ce0208091e1c2d80711f72b5ae9a5ddde0d04c657
artifact	arms/03-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/03-P/request-window.tsv	6ff2dcb81c6fe92f601d0fcfa6bc86055753e5fddc49a19a78b9b6c845ca8b79
artifact	arms/03-P/response.json	53a531c0dd24dedcccca5a2ac35d3617eb8ff13362a19a5e39ff56638a064bc4
artifact	arms/03-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/runner.stdout	26a4c472c7b4f61f9819ee6b602549caf4e32c17d6e489f242e94ceb976b4625
artifact	arms/03-P/runtime-inputs.json	22800119b4e150eb5deb2a31baab295e46c350d166197bb55f627466cf4b0297
artifact	arms/03-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/03-P/server.log	668d294fd471f934bcf0ae52ff24a52b376c69ba4907e581dd883dc2914e9668
artifact	arms/03-P/server-log-request.slice	179ed2126a68989499e7f095fc9d4400da9e5b1661a5eca2c8bbf77fd67f5681
artifact	arms/03-P/server-process.json	748d03efaa423415d4dd90bb171e02b5205c50912758bc1ba91356a03f2f9031
