brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	9.079 8.226 7.691 7.523 7.152 7.186 7.327 6.999
input_closure_sha256	aab18b394aeefe9ae6878010f39114f579fd790d983762ac6c4174e9ae6e1a3f
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	7f30ebe2e439f299eb730f094d2d207586d6c2525cbdb836b5f278b585ed0f4a
artifact	arms/09-P/clock-sidecar.tsv	4d9fe6de3e5bf0fb677962aec3ef8950efa813abe053ce3ac98bd187071cdd84
artifact	arms/09-P/clock-sidecar-verdict.txt	33ba9969b05581d853b3c03c5984dad7d6bcb60992a36742d5a2b5c031172f85
artifact	arms/09-P/graphics-latency.log	c12028196d07946588a64ec1d0b015d84d8e7c48fdf5b20e382dfa59a180e704
artifact	arms/09-P/inputs.txt	6ced0d12f2effc5322a6ca300ec6229124bd5d99bdea46f90dcb5e4c1c76f729
artifact	arms/09-P/kernel-hazards.log	278e9054331fd9108061a90ed2ee8e97a42a6b13e43cea5e659692bf7934b528
artifact	arms/09-P/launch.txt	6666ee297b80c150e86a5261f3fa17dd75bb5e2312696827e02d1ad826b8e371
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	9840f0fbfcfbd2783a4c20bd853fa28782c92e53a92b11e2351b72ef72ba181b
artifact	arms/09-P/response.json	d63dbe72202083d727bc0130221beaa12d4ba4ff551b5618c3c6a1d6289f75d1
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	8bde5b7de101d42fcdf08bdf1de8b8a2a966e0f0b7e0d0e825e35bee356da6a1
artifact	arms/09-P/runtime-inputs.json	448708931c3cffeaec603ad475acca14e8196033d57292a3a735dea187e59b25
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	bc3df8ae70fc48889a86e30ad8ac04141adb4eaabae608b069ae33a0fdb539df
artifact	arms/09-P/server-log-request.slice	25441ff3e2d945ef269b651703e37b260666307c4cafabe06d8843fe34dc33af
artifact	arms/09-P/server-process.json	d77ff53e11a45a7a9f40b4ef374e79325c16eced4c730ff59166ff2ee1a8ce29
artifact	arms/09-P/session.status	9ae1c40af8c991a1080887f4d875eeabf5b0e83946b982a0f48d9c37208defaf
artifact	arms/09-P/summary.json	bd3cae8093bcb2915e49a8ecc90f8af30fc0735afd76c60b89119e6ec00b3e8b
