# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2699697 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=511211447319486 mem_available_kb=27327384 pswpin=8
# host monotonic_ns=511211447319486 load1=0.94 ksm_pages_sharing=0
# dpm_read=511211447319486
511211447319486	400	933	unavailable	0	64000	152446	400
511211467379701	400	933	unavailable	0	64000	31619	400
511211487373600	400	933	unavailable	0	64000	279785	400
511211507383452	400	933	unavailable	0	64000	42299	400
511211527380508	400	933	unavailable	0	64000	37811	400
511211547377464	400	933	unavailable	0	64000	382338	400
511211567384692	400	933	unavailable	0	64000	42951	400
511211587392561	400	933	unavailable	0	64000	47389	400
511211607382346	400	933	unavailable	0	64000	490701	400
511211627415423	400	933	unavailable	0	64000	42760	400
# dpm_read=511211647403184
511211647403184	400	933	unavailable	0	74000	115246	400
511211667403880	400	933	unavailable	0	74000	587722	400
511211687385950	400	933	unavailable	0	74000	156253	400
511211707414608	400	933	unavailable	0	74000	42270	400
511211727416356	400	933	unavailable	0	74000	46978	400
511211747406111	400	933	unavailable	0	74000	235041	400
511211767409812	400	933	unavailable	0	74000	47600	400
511211787407302	400	933	unavailable	0	74000	42039	400
511211807409731	400	933	unavailable	0	74000	345648	400
511211827405136	400	933	unavailable	0	74000	42841	400
# dpm_read=511211847403207
511211847403207	400	933	unavailable	0	74000	114886	400
511211867403682	400	933	unavailable	0	74000	466836	400
511211887408977	400	933	unavailable	0	74000	43541	400
511211907408690	400	933	unavailable	0	74000	41067	400
511211927408705	400	933	unavailable	0	74000	575890	400
511211947404932	400	933	unavailable	0	74000	113413	400
511211967402552	400	933	unavailable	0	74000	41357	400
511211987411904	400	933	unavailable	0	74000	45906	400
511212007435472	400	933	unavailable	0	74000	478478	400
511212027422192	400	933	unavailable	0	74000	45926	400
# dpm_read=511212047380017
511212047380017	400	933	unavailable	0	74000	112030	400
511212067413504	400	933	unavailable	0	74000	339046	400
511212087416414	400	933	unavailable	0	74000	42970	400
511212107415086	400	933	unavailable	0	74000	43992	400
511212127415250	400	933	unavailable	0	74000	464762	400
511212147415315	400	933	unavailable	0	74000	42439	400
511212167411321	400	933	unavailable	0	74000	42220	400
511212188068950	400	933	unavailable	0	74000	49673	400
511212207415929	400	933	unavailable	0	74000	103564	400
511212227421063	400	933	unavailable	0	74000	44583	400
# dpm_read=511212247412541
511212247412541	400	933	unavailable	0	75000	701376	400
511212267407927	400	933	unavailable	0	75000	226635	400
511212287413622	400	933	unavailable	0	75000	43902	400
511212307412243	400	933	unavailable	0	75000	45386	400
511212327385307	400	933	unavailable	0	75000	356359	400
511212347411651	400	933	unavailable	0	75000	45856	400
511212367414410	400	933	unavailable	0	75000	42560	400
