monitor_start_utc=2026-09-04T04:14:36Z server_pid=2940144 sample_seconds=1 profile=low-async latency_watchdog_pid=2940703 kernel_hazard_watchdog_pid=2940712 guard_affinity=1 guard_nice=0
threshold_mem_available_kib=4194304 threshold_swapin_bytes_per_sample=67108864 report_temperature_millicelsius=90000
threshold_maximum_gpu_busy_percent=100 enforcement=terminate_on_sample_above_threshold
sample_utc=2026-09-04T04:14:36Z affinity=0 nice=19 rss_kib=178684 peak_rss_kib=178684 mem_available_kib=26211616 swapin_bytes=0 max_temp_millicelsius=66000 gpu_busy_percent=16 gtt_used_bytes=1202749440 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 400Mhz *;2: 1100Mhz ; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:37Z affinity=0 nice=19 rss_kib=179380 peak_rss_kib=179380 mem_available_kib=26208476 swapin_bytes=0 max_temp_millicelsius=65000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:38Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204452 swapin_bytes=0 max_temp_millicelsius=65000 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:39Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204248 swapin_bytes=0 max_temp_millicelsius=64875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:40Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204160 swapin_bytes=0 max_temp_millicelsius=65625 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:42Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204120 swapin_bytes=0 max_temp_millicelsius=65875 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:43Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204124 swapin_bytes=0 max_temp_millicelsius=66500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:44Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203888 swapin_bytes=0 max_temp_millicelsius=66875 gpu_busy_percent=97 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:45Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203424 swapin_bytes=0 max_temp_millicelsius=67250 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:46Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203264 swapin_bytes=0 max_temp_millicelsius=67625 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:47Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26202952 swapin_bytes=0 max_temp_millicelsius=67875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:48Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26202552 swapin_bytes=0 max_temp_millicelsius=68375 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:49Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26202736 swapin_bytes=0 max_temp_millicelsius=68500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:50Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26202820 swapin_bytes=0 max_temp_millicelsius=68750 gpu_busy_percent=98 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:51Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203800 swapin_bytes=0 max_temp_millicelsius=69000 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:52Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203920 swapin_bytes=0 max_temp_millicelsius=69500 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:53Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26204188 swapin_bytes=0 max_temp_millicelsius=69750 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
sample_utc=2026-09-04T04:14:54Z affinity=0 nice=19 rss_kib=182428 peak_rss_kib=182428 mem_available_kib=26203952 swapin_bytes=0 max_temp_millicelsius=69875 gpu_busy_percent=99 gtt_used_bytes=1203732480 vram_used_bytes=2097283072 sclk=0: 200Mhz ;1: 700Mhz ;2: 1100Mhz *; mclk=0: 0Mhz ;1: 400Mhz ;2: 933Mhz *;3: 1067Mhz ;
