# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2291171 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=507402033868468 mem_available_kb=27329708 pswpin=8
# host monotonic_ns=507402033868468 load1=0.67 ksm_pages_sharing=0
# dpm_read=507402033868468
507402033868468	400	933	unavailable	0	62000	167563	400
507402053934039	400	933	unavailable	0	62000	612139	400
507402073930677	400	933	unavailable	0	62000	314576	400
507402093934419	400	933	unavailable	0	62000	45668	400
507402113930476	400	933	unavailable	0	62000	37152	400
507402133941513	400	933	unavailable	0	62000	263848	400
507402153931819	400	933	unavailable	0	62000	43223	400
507402173931132	400	933	unavailable	0	62000	39206	400
507402193926929	400	933	unavailable	0	62000	394349	400
507402213923367	400	933	unavailable	0	62000	32072	400
# dpm_read=507402233920145
507402233920145	400	933	unavailable	0	72000	115262	400
507402253931502	400	933	unavailable	0	72000	517266	400
507402273961294	400	933	unavailable	0	72000	61388	400
507402293960217	400	933	unavailable	0	72000	59565	400
507402313960292	400	933	unavailable	0	72000	603432	400
507402333962020	400	933	unavailable	0	72000	165749	400
507402353932939	400	933	unavailable	0	72000	42111	400
507402373957611	400	933	unavailable	0	72000	56950	400
507402393964369	400	933	unavailable	0	72000	252195	400
507402413962931	400	933	unavailable	0	72000	60386	400
# dpm_read=507402433959008
507402433959008	400	933	unavailable	0	72000	139288	400
507402453933774	400	933	unavailable	0	72000	402455	400
507402473963166	400	933	unavailable	0	72000	60396	400
507402493960826	400	933	unavailable	0	72000	58452	400
507402513961252	400	933	unavailable	0	72000	492769	400
507402533931880	400	933	unavailable	0	72000	58653	400
507402553932605	400	933	unavailable	0	72000	43995	400
507402573957354	400	933	unavailable	0	72000	612479	400
507402593959058	400	933	unavailable	0	72000	146813	400
507402613958939	400	933	unavailable	0	72000	60396	400
# dpm_read=507402633964090
507402633964090	400	933	unavailable	0	72000	715788	400
507402653934494	400	933	unavailable	0	72000	289738	400
507402673958772	400	933	unavailable	0	72000	61729	400
507402694700050	400	933	unavailable	0	72000	104482	400
507402713966649	400	933	unavailable	0	72000	375203	400
507402733959927	400	933	unavailable	0	72000	59856	400
507402754055803	400	933	unavailable	0	72000	43253	400
507402773964538	400	933	unavailable	0	72000	497458	400
507402793958508	400	933	unavailable	0	72000	67059	400
507402813960182	400	933	unavailable	0	72000	62430	400
# dpm_read=507402833959983
507402833959983	400	933	unavailable	0	72000	694968	400
507402853958231	400	933	unavailable	0	72000	157984	400
507402873963963	400	933	unavailable	0	72000	62740	400
507402893962671	400	933	unavailable	0	72000	62160	400
507402913962863	400	933	unavailable	0	72000	270711	400
507402933958315	400	933	unavailable	0	72000	60026	400
507402953963155	400	933	unavailable	0	72000	59174	400
507402973939010	400	933	unavailable	0	72000	410400	400
507402993958468	400	933	unavailable	0	72000	59405	400
507403013965283	400	933	unavailable	0	72000	61859	400
# dpm_read=507403033957549
507403033957549	400	933	unavailable	0	72000	592010	400
507403053960987	400	933	unavailable	0	72000	63301	400
507403073964705	400	933	unavailable	0	72000	65506	400
507403093963093	400	933	unavailable	0	72000	623651	400
507403113962172	400	933	unavailable	0	72000	160559	400
507403133966511	400	933	unavailable	0	72000	62841	400
507403153958166	400	933	unavailable	0	72000	63543	400
507403173967445	400	933	unavailable	0	72000	269930	400
507403193967066	400	933	unavailable	0	72000	58743	400
507403213962017	400	933	unavailable	0	72000	62330	400
# dpm_read=507403233973330
507403233973330	400	933	unavailable	0	72000	461499	400
507403253965756	400	933	unavailable	0	72000	52722	400
507403273935399	400	933	unavailable	0	72000	43614	400
507403293978513	400	933	unavailable	0	72000	497919	400
507403313941212	400	933	unavailable	0	72000	79523	400
507403333936785	400	933	unavailable	0	72000	46029	400
507403353970200	400	933	unavailable	0	72000	621938	400
507403373930345	400	933	unavailable	0	72000	259329	400
507403393933041	400	933	unavailable	0	72000	42923	400
507403413929716	400	933	unavailable	0	72000	42021	400
# dpm_read=507403433930568
507403433930568	400	933	unavailable	0	72000	450398	400
507403453934948	400	933	unavailable	0	72000	40418	400
507403473934318	400	933	unavailable	0	72000	41109	400
507403493930391	400	933	unavailable	0	72000	428916	400
507403513933168	400	933	unavailable	0	72000	40968	400
507403533928369	400	933	unavailable	0	72000	40899	400
507403553934331	400	933	unavailable	0	72000	541192	400
507403573929209	400	933	unavailable	0	72000	112326	400
507403593929046	400	933	unavailable	0	72000	41029	400
507403614397064	400	933	unavailable	0	72000	194585	400
# dpm_read=507403634063509
507403634063509	400	933	unavailable	0	72000	136253	400
507403653929779	400	933	unavailable	0	72000	41090	400
507403673929105	400	933	unavailable	0	72000	41050	400
507403694674739	400	933	unavailable	0	72000	41840	400
507403713969558	400	933	unavailable	0	72000	69173	400
507403733929659	400	933	unavailable	0	72000	42051	400
507403753930297	400	933	unavailable	0	72000	435529	400
507403774784579	400	933	unavailable	0	72000	629052	400
507403793933799	400	933	unavailable	0	72000	41079	400
507403814049399	400	933	unavailable	0	72000	431841	400
# dpm_read=507403833930658
507403833930658	400	933	unavailable	0	72000	175067	400
507403853929493	400	933	unavailable	0	72000	40227	400
507403873929350	400	933	unavailable	0	72000	42592	400
507403893932363	400	933	unavailable	0	72000	205916	400
507403914036431	400	933	unavailable	0	72000	42091	400
507403933929222	400	933	unavailable	0	72000	41319	400
507403953930832	400	933	unavailable	0	72000	328583	400
507403973929206	400	933	unavailable	0	72000	40929	400
507403993932711	400	933	unavailable	0	72000	40167	400
507404013932738	400	933	unavailable	0	72000	441390	400
# meminfo monotonic_ns=507404033934278 mem_available_kb=27329836 pswpin=8
# host monotonic_ns=507404033934278 load1=0.67 ksm_pages_sharing=0
# dpm_read=507404033934278
507404033934278	400	933	unavailable	0	72000	159057	400
507404053929306	400	933	unavailable	0	72000	40739	400
507404073929504	400	933	unavailable	0	72000	559778	400
507404093932747	400	933	unavailable	0	72000	133518	400
507404114738576	400	933	unavailable	0	72000	332891	400
507404133956167	400	933	unavailable	0	72000	41941	400
507404153932148	400	933	unavailable	0	72000	213542	400
507404173934671	400	933	unavailable	0	72000	42061	400
507404193929318	400	933	unavailable	0	72000	42311	400
507404213928724	400	933	unavailable	0	72000	345976	400
# dpm_read=507404233930755
507404233930755	400	933	unavailable	0	72000	108229	400
507404253928098	400	933	unavailable	0	72000	40477	400
507404273930439	400	933	unavailable	0	72000	450618	400
507404293931218	400	933	unavailable	0	72000	41120	400
507404313928801	400	933	unavailable	0	72000	41029	400
507404334758937	400	933	unavailable	0	72000	41870	400
507404354036844	400	933	unavailable	0	72000	43283	400
507404373934053	400	933	unavailable	0	72000	41330	400
507404393992243	400	933	unavailable	0	72000	622338	400
507404413930642	400	933	unavailable	0	72000	221556	400
# dpm_read=507404433933094
507404433933094	400	933	unavailable	0	72000	152303	400
507404453997525	400	933	unavailable	0	72000	68492	400
507404473936545	400	933	unavailable	0	72000	336498	400
507404493933156	400	933	unavailable	0	72000	42722	400
507404513928635	400	933	unavailable	0	72000	41049	400
507404533930696	400	933	unavailable	0	72000	460506	400
507404553935301	400	933	unavailable	0	72000	39887	400
507404573930005	400	933	unavailable	0	72000	40428	400
507404593929217	400	933	unavailable	0	72000	574586	400
507404613931074	400	933	unavailable	0	72000	112026	400
# dpm_read=507404633931910
507404633931910	400	933	unavailable	0	72000	115081	400
507404653930100	400	933	unavailable	0	72000	41410	400
507404673932107	400	933	unavailable	0	72000	228741	400
507404693928184	400	933	unavailable	0	72000	41339	400
507404713929079	400	933	unavailable	0	72000	41109	400
507404734462369	400	933	unavailable	0	72000	41540	400
507404754040782	400	933	unavailable	0	72000	40708	400
507404773929120	400	933	unavailable	0	72000	41069	400
507404793929455	400	933	unavailable	0	72000	464985	400
507404813927935	400	933	unavailable	0	72000	40659	400
# dpm_read=507404834017802
507404834017802	400	933	unavailable	0	72000	107908	400
507404853933674	400	933	unavailable	0	72000	577021	400
507404873929119	400	933	unavailable	0	72000	130150	400
507404893929664	400	933	unavailable	0	72000	42662	400
507404914713236	400	933	unavailable	0	72000	40768	400
507404933928599	400	933	unavailable	0	72000	256374	400
507404953930466	400	933	unavailable	0	72000	41540	400
507404973929117	400	933	unavailable	0	72000	40709	400
507404994028653	400	933	unavailable	0	72000	257285	400
507405013930017	400	933	unavailable	0	72000	41039	400
# dpm_read=507405033930080
507405033930080	400	933	unavailable	0	72000	123799	400
507405053929834	400	933	unavailable	0	72000	472329	400
507405073929737	400	933	unavailable	0	72000	39867	400
507405093936284	400	933	unavailable	0	72000	40277	400
507405113929715	400	933	unavailable	0	72000	589444	400
507405133933646	400	933	unavailable	0	72000	125141	400
507405153929722	400	933	unavailable	0	72000	41149	400
507405173933313	400	933	unavailable	0	72000	40989	400
507405194011617	400	933	unavailable	0	72000	163315	400
507405213932799	400	933	unavailable	0	72000	41069	400
# dpm_read=507405233930278
507405233930278	400	933	unavailable	0	72000	107958	400
507405253929681	400	933	unavailable	0	72000	370773	400
507405273930416	400	933	unavailable	0	72000	41119	400
507405294285583	400	933	unavailable	0	72000	962864	400
507405314028823	400	933	unavailable	0	72000	383147	400
507405333934535	400	933	unavailable	0	72000	40117	400
507405353929248	400	933	unavailable	0	72000	41480	400
507405373930555	400	933	unavailable	0	72000	607028	400
507405393928785	400	933	unavailable	0	72000	145320	400
507405413930382	400	933	unavailable	0	72000	40978	400
# dpm_read=507405434444816
507405434444816	400	933	unavailable	0	72000	271623	400
507405454659202	400	933	unavailable	0	72000	42873	400
507405473929992	400	933	unavailable	0	72000	41239	400
507405493932430	400	933	unavailable	0	72000	40819	400
507405513928978	400	933	unavailable	0	72000	372096	400
507405533929452	400	933	unavailable	0	72000	41530	400
507405554964217	400	933	unavailable	0	72000	52181	400
507405573942410	400	933	unavailable	0	72000	475616	400
507405593933523	400	933	unavailable	0	72000	42963	400
507405613928343	400	933	unavailable	0	72000	40819	400
# dpm_read=507405633931700
507405633931700	400	933	unavailable	0	72000	672524	400
507405653929566	400	933	unavailable	0	72000	144368	400
507405673930217	400	933	unavailable	0	72000	38434	400
507405693930357	400	933	unavailable	0	72000	44005	400
507405713928975	400	933	unavailable	0	72000	260622	400
507405733931099	400	933	unavailable	0	72000	41781	400
507405753930608	400	933	unavailable	0	72000	42532	400
507405773928895	400	933	unavailable	0	72000	380102	400
507405793929967	400	933	unavailable	0	72000	40448	400
507405813928895	400	933	unavailable	0	72000	42723	400
# dpm_read=507405833928665
507405833928665	400	933	unavailable	0	72000	570628	400
507405853930959	400	933	unavailable	0	72000	57361	400
507405873930609	400	933	unavailable	0	72000	41410	400
507405893930619	400	933	unavailable	0	72000	611116	400
507405913929517	400	933	unavailable	0	72000	151061	400
507405933933084	400	933	unavailable	0	72000	40598	400
