brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	7.467 7.093 7.040 7.208 7.201 7.133 7.255 7.278
input_closure_sha256	2cf71ef7d3510a18e1d56a14660f04fa2aacb439f186d866ac05f8781fe73b2b
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	8f8149e6cf55f0666aa13414c65a3f4259050fb5bf754123eb7d148c050523c7
artifact	arms/17-I0/clock-sidecar.tsv	2708757b9779e45d2cc039351ff1626433042fabb51b37f714b0580b666716e2
artifact	arms/17-I0/clock-sidecar-verdict.txt	480457e7a155c03249a6e1e4f5f86abac4250c6d68f6d1e65ad5d3b0218a7e20
artifact	arms/17-I0/graphics-latency.log	70fa7fee5dc5c638547810a43f3ed506e55c2c2364ae68bf40aea05402543022
artifact	arms/17-I0/inputs.txt	d072404f7ecc91283c049f77a8d395757cbab058e99b92c59b7210719f8ad633
artifact	arms/17-I0/kernel-hazards.log	9960b167ed537ada6cb72faa6ef6caf1ad54f5aee391e1740b088a3b1912bf82
artifact	arms/17-I0/launch.txt	f1744dfe939b73ecb76ec820741ca17b1fd24105bbddc12b9d55adba9287f475
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	c07613f58114ad4f0e75e302f22ea28ecf94164a427e6aa6f146c8905a85f36c
artifact	arms/17-I0/response.json	d34fb96d1c83f499a663b76c02a54683c896b0d70ca9d5b6e5799a9572a2eb52
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	8dc1061abc5bbc286dfec79f3d815d90e6c215abd851bc87298cb7957319fed9
artifact	arms/17-I0/runtime-inputs.json	2455026eb2ec99c9ac2c1d6a4e21136e5d0cb273b7fc90a26d64fdb3153e0bba
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	038894d0c81897565140d5f75df0b62837ec116e6e6f0b8f23124abe9ad7eb19
artifact	arms/17-I0/server-log-request.slice	950aa28d1ca116d3bda1c0283ec876174450412f51c6fc8cc0ba47121cfd7743
