brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	9.529 9.542 9.485 9.498 9.433 9.277 9.470 9.541
input_closure_sha256	274b292b22c9dfac4b12b9600c339e7889c946a6d8657fe55f409053db166c82
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/graphics-latency.log	207f29a8fa35feac28a3ea12882c15b778dfde134af6e9a7058a05fa1421c08f
artifact	arms/01-P-nosidecar/inputs.txt	e4a8b3a5fe846d1da8dd30d5b216be07acd283c0b4eb46b00a29bef191254361
artifact	arms/01-P-nosidecar/kernel-hazards.log	de41e84e085bf7154b4bd40822c959d8ff0aeaf3e75528abd10edc9f9bef3f66
artifact	arms/01-P-nosidecar/launch.txt	d571a763955bbc065142324be056034c1e6e6cc54f0c03d488910642f90d4074
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	edb5bd30feb7d925287efb8ea896771936c65126715ee154a1c2f0947725b31a
artifact	arms/01-P-nosidecar/response.json	2023ba3a665011375d8072e87564c6813ca4e73b96677cef0516ae3b008a2191
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	c0b67823875207171216cedbbad540966a2cf62d9670db12265c4de83b3c2ed7
artifact	arms/01-P-nosidecar/runtime-inputs.json	8a3067b96dd5c02b42d1aa682fc733b51279339c72a09308fccbe87b7f7fb0b5
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	d240d875b3cf51d02fc109b066a38d7796df4e9fde3b780b7f889383d29a2c90
artifact	arms/01-P-nosidecar/server-log-request.slice	2b53d2fe81d86394d276d0d9575a8700bc051531272963d48c1f8c2b8756bcf8
artifact	arms/01-P-nosidecar/server-process.json	1688b149e5a53ff54358d42c6763d0b1584079fac713e25293fbb308beb2c1db
artifact	arms/01-P-nosidecar/session.status	57ca8c4213a682f45abecae6563286ebf8cb379354064127ea632bba7d573b6a
artifact	arms/01-P-nosidecar/summary.json	78b84c1810dc89fe6a980b8727f75d896de643faa862c5989f1529165acab66d
artifact	arms/01-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/01-P-nosidecar/telemetry.log	21bf818ab558883f7a70f821b2ebc0c88be2ae5e5a57bdf893c032fa0e4f0dc6
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	a534d2b42d1643e87ed26b37893ec339126dde7f16f7e8d0f881597fa0f41c98
artifact	arms/02-P/clock-sidecar.tsv	d58ec91f93896152b12f467efb68a8cd65e83a742b6ea0756054f2f58a318942
artifact	arms/02-P/clock-sidecar-verdict.txt	aa949f482a7236275d7cce5371067e4bf644e6b2a743c3e9ea5ab047490c3075
artifact	arms/02-P/graphics-latency.log	a094e1831db7786fb88208364ea0fd7fcbfb11f45734275d5a8368f3aeececaa
artifact	arms/02-P/inputs.txt	81c334f0d33bae786cd78da9c968bd1caa2c4e87a33bf0790a9b5bd351f504c7
artifact	arms/02-P/kernel-hazards.log	ef336e570b50505437a6568252e70f9732f013c82eddc955815292120cb2fd58
artifact	arms/02-P/launch.txt	65ada1aa96cb19bd6ca1ce2cf4ebd04420c2a591a58a905fc3e7536859caa146
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	c06877381de7bddd07e18657b4538dd071a58fd279a6f925ac7f375db78fcdbd
artifact	arms/02-P/response.json	051cda7b30a2a6b3aaf1ba3361b6db5fa149af22097495486ca1ff8226421507
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	2d855ecc0ef5d48c35b6a35ffe3a8df97dfadee8ccf4ba6cd002944b3d40d3a3
artifact	arms/02-P/runtime-inputs.json	d5b93065e8d72eae58d7135f7e4dc761832fd5f49cc33b0f6304849d8de41a44
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	ddcc57f7625e2888606236b37de60a067b5099037dbcf1b03cc9af6ab156f5b5
artifact	arms/02-P/server-log-request.slice	56aba9eeee961427fd538e15a0f7f73dbe7f9c17aa7544c7aff5a9baf441f731
artifact	arms/02-P/server-process.json	982c189cfe489f555b98f631127b959c845ec2b954a9a2a76848c1fc46a2ed2e
artifact	arms/02-P/session.status	43b01fef78a668da25b55af593f8dea21c583c22b2c7d92412ef2f597948e025
artifact	arms/02-P/summary.json	5d946144c4a6439686965ba86eafe4331a2f2b992404c2be0dfa9de13225f447
artifact	arms/02-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/02-P/telemetry.log	dcdd67500a570673f11b618c66e988daf62dede25178d9dba325f3e505745155
artifact	arms/03-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/03-P/clock-sidecar.stderr	585d66bbd3cb37bb13ef86ae6d57bad3ebabb2edd6350754ecf06cb620a8b8dc
artifact	arms/03-P/clock-sidecar.tsv	d69c2e3f2749d5e98d3b3f3fa1c6cf10012fca1008e52459675ffef9f0668d35
