brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	unresolved
arm_rates	9.087 8.216 7.630 7.375 7.302 7.225 7.210 7.293
input_closure_sha256	32664f7b7824fa3665be01d405a102d825a55a22c5d64ca6068abdd05cb3eb2e
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
artifact	arms/09-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/clock-sidecar.stderr	40828f74413cb3304226e6e166249ca3a037d8cba5808847ae3237eae8bd17d0
artifact	arms/09-P/clock-sidecar.tsv	17143eab213af98d4270caa2f69eb0222aaa1e7cc31bf764281838827d5edd0b
artifact	arms/09-P/clock-sidecar-verdict.txt	96dee180711acc9c14890dacc9a8edeeeeb89a0a7bfd2eec77863e63e2aefed6
artifact	arms/09-P/graphics-latency.log	86e9bd8534b1a057e2258f6c678d6cedab6fa225e0d7bf565c041f0ba72f4405
artifact	arms/09-P/inputs.txt	6ced0d12f2effc5322a6ca300ec6229124bd5d99bdea46f90dcb5e4c1c76f729
artifact	arms/09-P/kernel-hazards.log	7694158887ead88672fcaea0de7ff8dc521770ac01e6a9fdc7b124dc6a6e5d85
artifact	arms/09-P/launch.txt	9e92c1bc98f6a2f63ba7165ae7c2301e551b68a61f81fbce22849c9320ea694a
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	a06b7de5dc96d0dd69237bd54dd24254c59e22efd4552d6b20620c9a00e444c7
artifact	arms/09-P/response.json	75b4260af9359a7cd53ea0a9636442b1bebe5116c864d2fdbfd0e15bf6a12f5b
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	3be9d2e3dfd22e1dc8c22c5e012e0dfb636f8f86a58ca6b2f18c9f8eea54671e
artifact	arms/09-P/runtime-inputs.json	3b726020daab0fd6d9dffb5949885db96bf3055d739ec635e10d24bc32ddbe4d
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	c772dd57dd9329fd244b4da8a0752d021c72e2fd31f67cca4f4505fcdd33e1e8
artifact	arms/09-P/server-log-request.slice	c10ae470a868bb6d58712705e1ceb9c29dd88f58b624820f88c239f3dd2e1db7
artifact	arms/09-P/server-process.json	6fe11bb260f91c573cbbc85ecc3e099635eb1af1fc17e0877f33669dde9145b5
artifact	arms/09-P/session.status	9fc3461dc39a99b83cf91007c2310e12941c34e9613b36c5c3c585b18419da7f
artifact	arms/09-P/summary.json	081ecb8059d7942ebc4ec82a22fa9a4f4310a58bcc639df54456c35047511a7d
artifact	arms/09-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-P/telemetry.log	a11542ed9db8b8b8c09915f7fcbf81cc4290e321af076bfe8dafd822719c4f61
artifact	arms/10-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I0/clock-sidecar.stderr	b1e62e1de30a9fda42156a2fa379194ed5ec3c654f452e6128ba9240d764496d
artifact	arms/10-I0/clock-sidecar.tsv	0da93624230c4cb2d5494865e69532a3e58a69139f59b78d22173c14fc24dd11
artifact	arms/10-I0/clock-sidecar-verdict.txt	642ddb030f5d1a4dfeebf0f2d8d11c1ad05596d9aaeb4d18b9631e343ca47af8
artifact	arms/10-I0/graphics-latency.log	ef63a400db0a1024719d80ca19864b3a736d582aff2801f3af4bbb3c3ffc9e20
artifact	arms/10-I0/inputs.txt	2793d60b4a7a915ed44439ed89f2ae004ad18304000cec04ee852b5662081af0
artifact	arms/10-I0/kernel-hazards.log	6a8ad3c6f465d92b74ea3dc7f5f3e3ba0728e633dc9017b49cc1395a38463c40
