brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	completed
arm_rates	2.405
input_closure_sha256	89bf380538af752a34bb53cc7a05493afc761f43145bbf92597a6baf425f348a
acquisition_contract_sha256	c1c1758b95f9c0a007263ba2ba0005b5e5c7c1856b3b6b7055ac90f63a9e2557
analysis_contract_sha256	65581662253e66722de37bd4f5032392143788d6730c777a1a15959a1e613a6b
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/clock-sidecar.stderr	e31ace320d924f3c77b719a0fba0a85af12f586c06566f0e71274735a7669a32
artifact	arms/25-S/clock-sidecar.tsv	d47d33c23c1ecbd036c25fefcbb69c8cc55b5d8b6c02fb1c19fa1d62d8218f8b
artifact	arms/25-S/clock-sidecar-verdict.txt	b2d6343b81fa19e02bf94620fec9a1039bff3d392b7f492e24f1f4db4d345f47
artifact	arms/25-S/graphics-latency.log	f4785b91669478964e3d80739f70963507024b58bd5dec9b3d3f421b2f305766
artifact	arms/25-S/inputs.txt	b617ece89dd089aedf77fc55dd4b752f6a429d922e4172520f4de8aea1bd1081
artifact	arms/25-S/kernel-hazards.log	30e9f2a33533f23ba21e2661d9fe21b530fd050008068a062676c3a5e2dabc2d
artifact	arms/25-S/launch.txt	d0a605f8eb0006966149734cb3b25a55485cf059dc71dfde5867877c80732a4a
artifact	arms/25-S/perf-logger-inventory.tsv	13317c1ef5672c2813fad9a6f0bdacb04334dbb592ddce10ada737d3139550b4
artifact	arms/25-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	17a532e4c48dcc75ae7a18f4c5ddfc578cf367970c94e8cb481f64a04e9380eb
artifact	arms/25-S/response.json	bae7ad189d0cec988b8f71a19eb2f99679a5c3a724aca0f485fc434f2740f487
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	a26d3e39ca20f739eb5210bf10a5ddf0363fd96bb3b3820885b57c4dbbfa05da
artifact	arms/25-S/runtime-inputs.json	175769a699fafb6287455006509ba4b03b2e5e332665726157e0960d5fc197e9
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	f19cf32df91003bb7bd528162aff171d51a311abdc6fe9a2721b772dea9b0926
artifact	arms/25-S/server-log-request.slice	04b23512190ca834883d8e4d97f7aa6e45d8e552c2bcee356ca9c3d7bf28df06
artifact	arms/25-S/server-process.json	14c1555ee7835656f9942f2cc7fccaa9b642cd25d87a11f907a46941b031bf3b
artifact	arms/25-S/session.status	f7baab6b3cd1c19974943b4109dcb3d069c0ca3874c82f624fe08f71bf22b5b5
artifact	arms/25-S/summary.json	d80985c9c657600a439a445f3e6b90e982c5abf23b8082ae8510257d94d4a887
artifact	arms/25-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/25-S/telemetry.log	a4b1b0e094393b77ec4299cc6c4e0746e5c7a114be59ca43b749aa6161eea6a6
