# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3082098 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# meminfo monotonic_ns=512790986628639 mem_available_kb=27331924 pswpin=8
# host monotonic_ns=512790986628639 load1=0.99 ksm_pages_sharing=0
# dpm_read=512790986628639
512790986628639	400	933	unavailable	0	63000	157526	400
512791006684211	400	933	unavailable	0	63000	256633	400
512791026689168	400	933	unavailable	0	63000	36208	400
512791046692501	400	933	unavailable	0	63000	43172	400
512791066688431	400	933	unavailable	0	63000	415242	400
512791086692967	400	933	unavailable	0	63000	41969	400
512791106689949	400	933	unavailable	0	63000	36218	400
512791126690929	400	933	unavailable	0	63000	482277	400
512791146687900	400	933	unavailable	0	63000	38353	400
512791166682257	400	933	unavailable	0	63000	35758	400
# dpm_read=512791186699527
512791186699527	400	933	unavailable	0	75000	664972	400
512791206723871	400	933	unavailable	0	75000	99637	400
512791226713509	400	933	unavailable	0	75000	41488	400
512791246717043	400	933	unavailable	0	75000	38482	400
512791266716209	400	933	unavailable	0	75000	224252	400
512791286719132	400	933	unavailable	0	75000	39043	400
512791306713318	400	933	unavailable	0	75000	38633	400
512791326710811	400	933	unavailable	0	75000	343176	400
512791346712371	400	933	unavailable	0	75000	38974	400
512791366717779	400	933	unavailable	0	75000	39274	400
# dpm_read=512791386717887
512791386717887	400	933	unavailable	0	75000	530087	400
512791406713135	400	933	unavailable	0	75000	38433	400
512791426713464	400	933	unavailable	0	75000	41077	400
512791446711387	400	933	unavailable	0	75000	570604	400
512791466717606	400	933	unavailable	0	75000	133341	400
512791486716672	400	933	unavailable	0	75000	41398	400
512791506721699	400	933	unavailable	0	75000	42600	400
512791526716797	400	933	unavailable	0	75000	214965	400
512791546716274	400	933	unavailable	0	75000	41127	400
512791566727794	400	933	unavailable	0	75000	36989	400
# dpm_read=512791586722512
512791586722512	400	933	unavailable	0	75000	407447	400
512791606717891	400	933	unavailable	0	75000	41629	400
512791626720765	400	933	unavailable	0	75000	42119	400
512791646723949	400	933	unavailable	0	75000	441160	400
512791666722044	400	933	unavailable	0	75000	45395	400
512791686693598	400	933	unavailable	0	75000	45165	400
512791706720076	400	933	unavailable	0	75000	561787	400
512791726727057	400	933	unavailable	0	75000	90841	400
512791746721495	400	933	unavailable	0	75000	44083	400
512791766694683	400	933	unavailable	0	75000	44403	400
# dpm_read=512791786724948
512791786724948	400	933	unavailable	0	75000	303561	400
512791806720027	400	933	unavailable	0	75000	47619	400
512791826721067	400	933	unavailable	0	75000	42971	400
512791846718019	400	933	unavailable	0	75000	331734	400
512791866718989	400	933	unavailable	0	75000	41759	400
512791886723105	400	933	unavailable	0	75000	45666	400
512791906722292	400	933	unavailable	0	75000	466227	400
512791926717220	400	933	unavailable	0	75000	42169	400
512791946716076	400	933	unavailable	0	75000	42350	400
512791966716485	400	933	unavailable	0	75000	558291	400
# dpm_read=512791986694492
512791986694492	400	933	unavailable	0	75000	196930	400
512792006716912	400	933	unavailable	0	75000	42039	400
512792026719285	400	933	unavailable	0	75000	43161	400
512792046716568	400	933	unavailable	0	75000	212249	400
512792066717287	400	933	unavailable	0	75000	45285	400
512792086719339	400	933	unavailable	0	75000	43652	400
512792106714729	400	933	unavailable	0	75000	330361	400
512792126714206	400	933	unavailable	0	75000	42780	400
512792146714905	400	933	unavailable	0	75000	41588	400
512792166713962	400	933	unavailable	0	75000	443444	400
# dpm_read=512792186725702
512792186725702	400	933	unavailable	0	75000	120216	400
512792206720781	400	933	unavailable	0	75000	44022	400
512792226722812	400	933	unavailable	0	75000	552550	400
512792246721638	400	933	unavailable	0	75000	91032	400
512792266718451	400	933	unavailable	0	75000	41377	400
512792286721324	400	933	unavailable	0	75000	46407	400
512792306716684	400	933	unavailable	0	75000	231014	400
512792326717954	400	933	unavailable	0	75000	41238	400
512792346712271	400	933	unavailable	0	75000	39054	400
512792366711668	400	933	unavailable	0	75000	328779	400
# dpm_read=512792386719622
512792386719622	400	933	unavailable	0	75000	117250	400
512792406712967	400	933	unavailable	0	75000	41548	400
512792426715059	400	933	unavailable	0	75000	438045	400
512792446711340	400	933	unavailable	0	75000	40887	400
512792466711769	400	933	unavailable	0	75000	41348	400
512792486721526	400	933	unavailable	0	75000	580492	400
512792506712978	400	933	unavailable	0	75000	92394	400
512792526697938	400	933	unavailable	0	75000	47519	400
512792546715669	400	933	unavailable	0	75000	39855	400
512792566712642	400	933	unavailable	0	75000	206078	400
# dpm_read=512792586692613
512792586692613	400	933	unavailable	0	75000	114816	400
512792606717589	400	933	unavailable	0	75000	41207	400
512792626712037	400	933	unavailable	0	75000	328248	400
512792646712657	400	933	unavailable	0	75000	38312	400
512792666713918	400	933	unavailable	0	75000	38573	400
512792686756888	400	933	unavailable	0	75000	394252	400
512792706717422	400	933	unavailable	0	75000	42691	400
512792726718764	400	933	unavailable	0	75000	40526	400
512792746714504	400	933	unavailable	0	75000	553412	400
512792766719182	400	933	unavailable	0	75000	101411	400
# dpm_read=512792786720663
512792786720663	400	933	unavailable	0	76000	117411	400
512792806716113	400	933	unavailable	0	76000	41078	400
512792826713016	400	933	unavailable	0	76000	201420	400
512792846716832	400	933	unavailable	0	76000	43091	400
512792866711852	400	933	unavailable	0	76000	42169	400
512792886717451	400	933	unavailable	0	76000	316095	400
512792906718592	400	933	unavailable	0	76000	42700	400
512792928033305	400	933	unavailable	0	76000	47539	400
512792946692240	400	933	unavailable	0	76000	455988	400
512792966682771	400	933	unavailable	0	76000	32200	400
# meminfo monotonic_ns=512792986720971 mem_available_kb=27323800 pswpin=8
# host monotonic_ns=512792986720971 load1=0.99 ksm_pages_sharing=0
# dpm_read=512792986720971
512792986720971	400	933	unavailable	0	76000	216197	400
512793006719217	400	933	unavailable	0	76000	544384	400
512793026713575	400	933	unavailable	0	76000	84609	400
512793046712912	400	933	unavailable	0	76000	38924	400
512793066714905	400	933	unavailable	0	76000	38482	400
512793086691219	400	933	unavailable	0	76000	219092	400
512793106697500	400	933	unavailable	0	76000	39354	400
512793126715512	400	933	unavailable	0	76000	41949	400
512793146712115	400	933	unavailable	0	76000	312668	400
512793166723325	400	933	unavailable	0	76000	47659	400
# dpm_read=512793186727992
512793186727992	400	933	unavailable	0	76000	121919	400
512793206696361	400	933	unavailable	0	76000	447252	400
512793226694376	400	933	unavailable	0	76000	46708	400
512793246731986	400	933	unavailable	0	76000	49924	400
512793266711877	400	933	unavailable	0	76000	553892	400
512793286695505	400	933	unavailable	0	76000	100208	400
512793306681397	400	933	unavailable	0	76000	31309	400
512793326691995	400	933	unavailable	0	76000	44314	400
512793346688578	400	933	unavailable	0	76000	215375	400
512793366688116	400	933	unavailable	0	76000	36779	400
# dpm_read=512793386698604
512793386698604	400	933	unavailable	0	75000	124354	400
512793406701348	400	933	unavailable	0	75000	328478	400
512793426707458	400	933	unavailable	0	75000	44304	400
512793447072294	400	933	unavailable	0	75000	522082	400
512793467031125	400	933	unavailable	0	75000	103324	400
512793486693378	400	933	unavailable	0	75000	41548	400
512793506690101	400	933	unavailable	0	75000	43491	400
512793526690650	400	933	unavailable	0	75000	560054	400
512793546696019	400	933	unavailable	0	75000	91262	400
512793566689456	400	933	unavailable	0	75000	41839	400
# dpm_read=512793586689335
512793586689335	400	933	unavailable	0	75000	693806	400
512793606694184	400	933	unavailable	0	75000	207450	400
512793626689635	400	933	unavailable	0	75000	41818	400
512793646688592	400	933	unavailable	0	75000	41318	400
512793666694593	400	933	unavailable	0	75000	344919	400
512793686690294	400	933	unavailable	0	75000	40797	400
512793706689492	400	933	unavailable	0	75000	41748	400
512793727735500	400	933	unavailable	0	75000	40897	400
512793746696744	400	933	unavailable	0	75000	41378	400
512793766795389	400	933	unavailable	0	75000	40336	400
# dpm_read=512793786692324
512793786692324	400	933	unavailable	0	75000	621660	400
512793806693757	400	933	unavailable	0	75000	86973	400
512793827029127	400	933	unavailable	0	75000	43342	400
512793846689337	400	933	unavailable	0	75000	41127	400
512793866692572	400	933	unavailable	0	75000	203774	400
512793886687983	400	933	unavailable	0	75000	41188	400
512793906692541	400	933	unavailable	0	75000	40496	400
512793926688112	400	933	unavailable	0	75000	325302	400
512793946689544	400	933	unavailable	0	75000	41839	400
512793966688762	400	933	unavailable	0	75000	40957	400
# dpm_read=512793986773601
512793986773601	400	933	unavailable	0	75000	426252	400
512794006691496	400	933	unavailable	0	75000	40055	400
512794026800260	400	933	unavailable	0	75000	40196	400
512794046692577	400	933	unavailable	0	75000	549534	400
512794066689671	400	933	unavailable	0	75000	89698	400
512794086690461	400	933	unavailable	0	75000	42370	400
512794106690371	400	933	unavailable	0	75000	41277	400
512794126689689	400	933	unavailable	0	75000	203362	400
512794146689087	400	933	unavailable	0	75000	41117	400
512794167033144	400	933	unavailable	0	75000	463813	400
# dpm_read=512794186691771
512794186691771	400	933	unavailable	0	74000	393590	400
512794206692772	400	933	unavailable	0	74000	41197	400
512794226689465	400	933	unavailable	0	74000	42280	400
512794246690196	400	933	unavailable	0	74000	441601	400
512794266689664	400	933	unavailable	0	74000	42821	400
512794286688712	400	933	unavailable	0	74000	40947	400
512794307763323	400	933	unavailable	0	74000	40907	400
512794326690444	400	933	unavailable	0	74000	84659	400
512794346758231	400	933	unavailable	0	74000	40927	400
512794366696253	400	933	unavailable	0	74000	42590	400
# dpm_read=512794386693377
512794386693377	400	933	unavailable	0	74000	266131	400
512794406689369	400	933	unavailable	0	74000	40376	400
512794426690390	400	933	unavailable	0	74000	42080	400
512794446692614	400	933	unavailable	0	74000	322086	400
512794466689638	400	933	unavailable	0	74000	40386	400
512794486690128	400	933	unavailable	0	74000	41488	400
512794507196711	400	933	unavailable	0	74000	41979	400
512794527085180	400	933	unavailable	0	74000	41468	400
512794547042199	400	933	unavailable	0	74000	41458	400
512794566761671	400	933	unavailable	0	74000	497446	400
# dpm_read=512794586692290
512794586692290	400	933	unavailable	0	74000	148780	400
